0,0.00E+00
7720,2.01E+03
7730,2.02E+03
7740,2.02E+03
7750,2.03E+03
7760,2.04E+03
7770,2.06E+03
7780,2.09E+03
7790,2.12E+03
7800,2.13E+03
7810,2.13E+03
7820,2.12E+03
7830,2.08E+03
7840,2.59E+03
7850,2.59E+03
7860,2.59E+03
7870,2.59E+03
7880,2.59E+03
7890,2.59E+03
7900,2.59E+03
7910,2.59E+03
7920,2.59E+03
7930,2.59E+03
7940,2.59E+03
7950,2.59E+03
7960,2.59E+03
7970,2.59E+03
7980,2.59E+03
7990,2.59E+03
8000,2.59E+03
8010,2.59E+03
8020,2.59E+03
8030,2.59E+03
8040,2.59E+03
8050,2.59E+03
8060,2.59E+03
8070,2.59E+03
8080,2.59E+03
8090,2.59E+03
8100,2.59E+03
8110,2.59E+03
8120,2.59E+03
8130,2.59E+03
8140,2.59E+03
8150,2.59E+03
8160,2.59E+03
8170,2.59E+03
8180,2.59E+03
8190,2.59E+03
8200,2.59E+03
8210,2.59E+03
8220,2.59E+03
8230,2.59E+03
8240,2.59E+03
8250,2.59E+03
8260,2.59E+03
8270,2.59E+03
8280,2.59E+03
8290,2.59E+03
8300,2.59E+03
8310,2.59E+03
8320,2.59E+03
8330,2.59E+03
8340,2.59E+03
8350,2.59E+03
8360,2.59E+03
8370,2.59E+03
8380,2.59E+03
8390,2.59E+03
8400,2.59E+03
8410,2.59E+03
8420,2.59E+03
8430,2.59E+03
8440,2.59E+03
8450,2.59E+03
8460,2.59E+03
8470,2.59E+03
8480,2.59E+03
8490,2.59E+03
8500,2.59E+03
8510,2.59E+03
8520,2.59E+03
8530,2.59E+03
8540,2.59E+03
8550,2.59E+03
8560,2.59E+03
8570,2.59E+03
8580,2.59E+03
8590,2.59E+03
8600,2.59E+03
8610,2.59E+03
8620,2.59E+03
8630,2.59E+03
8640,2.59E+03
8650,2.59E+03
8660,2.59E+03
8670,2.59E+03
8680,2.59E+03
8690,2.59E+03
8700,2.59E+03
8710,2.59E+03
8720,2.59E+03
8730,2.59E+03
8740,2.59E+03
8750,2.59E+03
8760,2.59E+03
8770,2.59E+03
8780,2.59E+03
8790,2.59E+03
8800,2.59E+03
8810,2.59E+03
8820,2.59E+03
8830,2.59E+03
8840,2.59E+03
8850,2.59E+03
8860,2.59E+03
8870,2.59E+03
8880,2.59E+03
8890,2.59E+03
8900,2.59E+03
8910,2.59E+03
8920,2.59E+03
8930,2.59E+03
8940,2.59E+03
8950,2.59E+03
8960,2.59E+03
8970,2.59E+03
8980,2.59E+03
8990,2.59E+03
9000,2.59E+03
9010,2.59E+03
9020,2.59E+03
9030,2.59E+03
9040,2.59E+03
9050,2.59E+03
9060,2.59E+03
9070,2.59E+03
9080,2.59E+03
9090,2.59E+03
9100,2.59E+03
9110,2.59E+03
9120,2.59E+03
9130,2.59E+03
9140,2.59E+03
9150,2.59E+03
9160,2.59E+03
9170,2.59E+03
9180,2.59E+03
9190,2.59E+03
9200,2.59E+03
9210,2.59E+03
9220,2.59E+03
9230,2.59E+03
9240,2.59E+03
9250,2.59E+03
9260,2.59E+03
9270,2.59E+03
9280,2.59E+03
9290,2.59E+03
9300,2.59E+03
9310,2.59E+03
9320,2.59E+03
9330,2.59E+03
9340,2.59E+03
9350,2.59E+03
9360,2.59E+03
9370,2.59E+03
9380,2.59E+03
9390,2.59E+03
9400,2.59E+03
9410,2.59E+03
9420,2.59E+03
9430,2.59E+03
9440,2.59E+03
9450,2.59E+03
9460,2.59E+03
9470,2.59E+03
9480,2.59E+03
9490,2.59E+03
9500,2.59E+03
9510,2.59E+03
9520,2.59E+03
9530,2.59E+03
9540,2.59E+03
9550,2.59E+03
9560,2.59E+03
9570,2.59E+03
9580,2.95E+03
9590,2.93E+03
9600,2.93E+03
9610,2.93E+03
9620,2.93E+03
9630,2.94E+03
9640,2.94E+03
9650,2.94E+03
9660,2.94E+03
9670,2.94E+03
9680,2.94E+03
9690,2.94E+03
9700,2.95E+03
9710,2.95E+03
9720,2.94E+03
9730,2.94E+03
9740,2.95E+03
9750,2.95E+03
9760,2.95E+03
9770,2.95E+03
9780,2.95E+03
9790,2.95E+03
9800,2.95E+03
9810,2.96E+03
9820,2.95E+03
9830,2.95E+03
9840,2.96E+03
9850,2.96E+03
9860,2.96E+03
9870,2.96E+03
9880,2.97E+03
9890,2.96E+03
9900,2.96E+03
9910,2.96E+03
9920,2.96E+03
9930,2.96E+03
9940,2.96E+03
9950,2.96E+03
9960,2.96E+03
9970,2.97E+03
9980,2.97E+03
9990,2.97E+03
10000,2.97E+03
10010,2.97E+03
10020,2.97E+03
10030,2.97E+03
10040,2.97E+03
10050,2.97E+03
10060,2.97E+03
10070,2.97E+03
10080,2.97E+03
10090,2.97E+03
10100,2.97E+03
10110,2.97E+03
10120,2.97E+03
10130,2.97E+03
10140,2.97E+03
10150,2.97E+03
10160,2.97E+03
10170,2.97E+03
10180,2.97E+03
10190,2.97E+03
10200,2.97E+03
10210,2.97E+03
10220,2.97E+03
10230,2.97E+03
10240,2.97E+03
10250,2.97E+03
10260,2.97E+03
10270,2.97E+03
10280,2.97E+03
10290,2.97E+03
10300,2.97E+03
10310,2.97E+03
10320,2.97E+03
10330,2.97E+03
10340,2.97E+03
10350,2.97E+03
10360,2.97E+03
10370,2.97E+03
10380,2.97E+03
10390,2.97E+03
10400,2.97E+03
10410,2.97E+03
10420,2.97E+03
10430,2.97E+03
10440,2.97E+03
10450,2.97E+03
10460,2.59E+03
10470,2.59E+03
10480,2.59E+03
10490,2.59E+03
10500,2.59E+03
10510,2.59E+03
10520,2.59E+03
10530,2.59E+03
10540,2.59E+03
10550,2.59E+03
10560,2.59E+03
10570,2.59E+03
10580,2.59E+03
10590,2.59E+03
10600,2.59E+03
10610,2.59E+03
10620,2.59E+03
10630,2.59E+03
10640,2.59E+03
10650,2.59E+03
10660,2.59E+03
10670,2.59E+03
10680,2.59E+03
10690,2.59E+03
10700,2.59E+03
10710,2.59E+03
10720,2.59E+03
10730,2.59E+03
10740,2.59E+03
10750,2.59E+03
10760,2.59E+03
10770,2.59E+03
10780,2.59E+03
10790,2.59E+03
10800,2.59E+03
10810,2.59E+03
10820,2.59E+03
10830,2.59E+03
10840,2.59E+03
10850,2.59E+03
10860,2.59E+03
10870,2.59E+03
10880,2.59E+03
10890,2.59E+03
10900,2.59E+03
10910,2.59E+03
10920,2.59E+03
10930,2.59E+03
10940,2.59E+03
10950,2.59E+03
10960,2.59E+03
10970,2.59E+03
10980,2.59E+03
10990,2.59E+03
11000,2.59E+03
11010,2.59E+03
11020,2.59E+03
11030,2.59E+03
11040,2.59E+03
11050,2.59E+03
11060,2.59E+03
11070,2.59E+03
11080,2.59E+03
11090,2.59E+03
11100,2.59E+03
11110,2.59E+03
11120,2.59E+03
11130,2.59E+03
11140,2.59E+03
11150,2.59E+03
11160,2.59E+03
11170,2.59E+03
11180,2.59E+03
11190,2.59E+03
11200,2.59E+03
11210,2.59E+03
11220,2.59E+03
11230,2.59E+03
11240,2.59E+03
11250,2.59E+03
11260,2.59E+03
11270,2.59E+03
11280,2.59E+03
11290,2.59E+03
11300,2.59E+03
11310,2.59E+03
11320,2.59E+03
11330,2.59E+03
11340,2.59E+03
11350,2.59E+03
11360,2.59E+03
11370,2.59E+03
11380,2.59E+03
11390,2.59E+03
11400,2.59E+03
11410,2.59E+03
11420,2.59E+03
11430,2.59E+03
11440,2.59E+03
11450,2.59E+03
11460,2.59E+03
11470,2.59E+03
11480,2.59E+03
11490,2.59E+03
11500,2.59E+03
11510,2.59E+03
11520,2.59E+03
11530,2.59E+03
11540,2.59E+03
11550,2.59E+03
11560,2.59E+03
11570,2.59E+03
11580,2.59E+03
11590,2.59E+03
11600,2.59E+03
11610,2.59E+03
11620,2.59E+03
11630,2.59E+03
11640,2.59E+03
11650,2.59E+03
11660,2.59E+03
11670,2.59E+03
11680,2.59E+03
11690,2.59E+03
11700,2.59E+03
11710,2.59E+03
11720,2.59E+03
11730,2.59E+03
11740,2.59E+03
11750,2.59E+03
11760,2.59E+03
11770,2.59E+03
11780,2.59E+03
11790,2.59E+03
11800,2.59E+03
11810,2.59E+03
11820,2.59E+03
11830,2.59E+03
11840,2.59E+03
11850,2.59E+03
11860,2.59E+03
11870,2.59E+03
11880,2.59E+03
11890,2.59E+03
11900,2.59E+03
11910,2.59E+03
11920,2.59E+03
11930,2.59E+03
11940,2.59E+03
11950,2.59E+03
11960,2.59E+03
11970,2.59E+03
11980,2.59E+03
11990,2.59E+03
12000,2.59E+03
12010,2.59E+03
12020,2.59E+03
12030,2.59E+03
12040,2.59E+03
12050,2.59E+03
12060,2.59E+03
12070,2.59E+03
12080,2.59E+03
12090,2.59E+03
12100,2.59E+03
12110,2.59E+03
12120,2.59E+03
12130,2.59E+03
12140,2.59E+03
12150,2.59E+03
12160,2.59E+03
12170,2.59E+03
12180,2.59E+03
12190,2.59E+03
12200,2.59E+03
12210,2.59E+03
12220,2.59E+03
12230,2.59E+03
12240,2.59E+03
12250,2.59E+03
12260,2.59E+03
12270,2.59E+03
12280,2.59E+03
12290,2.59E+03
12300,2.59E+03
12310,2.59E+03
12320,2.59E+03
12330,2.59E+03
12340,2.59E+03
12350,2.59E+03
12360,2.59E+03
12370,2.59E+03
12380,2.59E+03
12390,2.59E+03
12400,2.59E+03
12410,2.59E+03
12420,2.59E+03
12430,2.59E+03
12440,2.59E+03
12450,2.59E+03
12460,2.59E+03
12470,2.59E+03
12480,2.59E+03
12490,2.59E+03
12500,2.59E+03
12510,2.59E+03
12520,2.59E+03
12530,2.59E+03
12540,2.59E+03
12550,2.59E+03
12560,2.59E+03
12570,2.59E+03
12580,2.59E+03
12590,2.59E+03
12600,2.59E+03
12610,2.59E+03
12620,2.59E+03
12630,2.59E+03
12640,2.59E+03
12650,2.59E+03
12660,2.59E+03
12670,2.59E+03
12680,2.59E+03
12690,2.59E+03
12700,2.59E+03
12710,2.59E+03
12720,2.59E+03
12730,2.59E+03
12740,2.59E+03
12750,2.59E+03
12760,2.59E+03
12770,2.59E+03
12780,2.59E+03
12790,2.59E+03
12800,2.59E+03
12810,2.59E+03
12820,2.59E+03
12830,2.59E+03
12840,2.59E+03
12850,2.59E+03
12860,2.59E+03
12870,2.59E+03
12880,2.59E+03
12890,2.59E+03
12900,2.59E+03
12910,2.59E+03
12920,2.59E+03
12930,2.59E+03
12940,2.59E+03
12950,2.59E+03
12960,2.59E+03
12970,2.59E+03
12980,2.59E+03
12990,2.59E+03
13000,2.59E+03
13010,2.59E+03
13020,2.59E+03
13030,2.59E+03
13040,2.59E+03
13050,2.59E+03
13060,2.59E+03
13070,2.59E+03
13080,2.59E+03
13090,2.59E+03
13100,2.59E+03
13110,2.59E+03
13120,2.59E+03
13130,2.59E+03
13140,2.59E+03
13150,2.59E+03
13160,2.59E+03
13170,2.59E+03
13180,2.59E+03
13190,2.59E+03
13200,2.59E+03
13210,2.59E+03
13220,2.59E+03
13230,2.59E+03
13240,2.59E+03
13250,2.59E+03
13260,2.59E+03
13270,2.59E+03
13280,2.59E+03
13290,2.59E+03
13300,2.59E+03
13310,2.59E+03
13320,2.59E+03
13330,2.59E+03
13340,2.59E+03
13350,2.59E+03
13360,2.59E+03
13370,2.59E+03
13380,2.59E+03
13390,2.59E+03
13400,2.59E+03
13410,2.59E+03
13420,2.59E+03
13430,2.59E+03
13440,2.59E+03
13450,2.59E+03
13460,2.59E+03
13470,2.59E+03
13480,2.59E+03
13490,2.59E+03
13500,2.59E+03
13510,2.59E+03
13520,2.59E+03
13530,2.59E+03
13540,2.59E+03
13550,2.59E+03
13560,2.59E+03
13570,2.59E+03
13580,2.59E+03
13590,2.59E+03
13600,2.59E+03
13610,2.59E+03
13620,2.59E+03
13630,2.59E+03
13640,2.59E+03
13650,2.59E+03
13660,2.59E+03
13670,2.59E+03
13680,2.59E+03
13690,2.59E+03
13700,2.59E+03
13710,2.59E+03
13720,2.59E+03
13730,2.59E+03
13740,2.59E+03
13750,2.59E+03
13760,2.59E+03
13770,2.59E+03
13780,2.59E+03
13790,2.59E+03
13800,2.59E+03
13810,2.59E+03
13820,2.59E+03
13830,2.59E+03
13840,2.59E+03
13850,2.59E+03
13860,2.59E+03
13870,2.59E+03
13880,2.59E+03
13890,2.59E+03
13900,2.59E+03
13910,2.59E+03
13920,2.59E+03
13930,2.59E+03
13940,2.59E+03
13950,2.59E+03
13960,2.59E+03
13970,2.59E+03
13980,2.59E+03
13990,2.59E+03
14000,2.59E+03
14010,2.59E+03
14020,2.59E+03
14030,2.59E+03
14040,2.59E+03
14050,2.59E+03
14060,2.59E+03
14070,2.59E+03
14080,2.59E+03
14090,2.59E+03
14100,2.59E+03
14110,2.59E+03
14120,2.59E+03
14130,2.59E+03
14140,2.59E+03
14150,2.59E+03
14160,2.59E+03
14170,2.59E+03
14180,2.59E+03
14190,2.59E+03
14200,2.59E+03
14210,2.59E+03
14220,2.59E+03
14230,2.59E+03
14240,2.59E+03
14250,2.59E+03
14260,2.59E+03
14270,2.59E+03
14280,2.59E+03
14290,2.59E+03
14300,2.59E+03
14310,2.59E+03
14320,2.59E+03
14330,2.59E+03
14340,2.59E+03
14350,2.59E+03
14360,2.59E+03
14370,2.59E+03
14380,2.59E+03
14390,2.59E+03
14400,2.59E+03
14410,2.59E+03
14420,2.59E+03
14430,2.59E+03
14440,2.59E+03
14450,2.59E+03
14460,2.59E+03
14470,2.59E+03
14480,2.59E+03
14490,2.59E+03
14500,2.59E+03
14510,2.59E+03
14520,2.59E+03
14530,2.59E+03
14540,2.59E+03
14550,2.59E+03
14560,2.59E+03
14570,2.59E+03
14580,2.59E+03
14590,2.59E+03
14600,2.59E+03
14610,2.59E+03
14620,2.59E+03
14630,2.59E+03
14640,2.59E+03
14650,2.59E+03
14660,2.59E+03
14670,2.59E+03
14680,2.59E+03
14690,2.59E+03
14700,2.59E+03
14710,2.59E+03
14720,2.59E+03
14730,2.59E+03
14740,2.59E+03
14750,2.59E+03
14760,2.59E+03
14770,2.59E+03
14780,2.59E+03
14790,2.59E+03
14800,2.59E+03
14810,2.59E+03
14820,2.59E+03
14830,2.59E+03
14840,2.59E+03
14850,2.59E+03
14860,2.96E+03
14870,2.96E+03
14880,2.96E+03
14890,2.96E+03
14900,2.96E+03
14910,2.96E+03
14920,2.96E+03
14930,2.96E+03
14940,2.96E+03
14950,2.96E+03
14960,2.96E+03
14970,2.96E+03
14980,2.96E+03
14990,2.96E+03
15000,2.96E+03
